"id","parent_id"
22751,22750
22752,22751
22754,15976
22756,22755
22757,22756
22759,22758
22760,22759
22762,22761
22764,22763
22765,22764
22767,22766
22768,22767
22770,22769
22772,22770
22773,22771
22774,22773
22776,22775
22778,22776
22779,22777
22780,22779
22785,22784
22786,22785
22788,22787
22789,22788
22791,22790
22792,22791
22797,22796
22798,22797
22800,22799
22801,22800
22805,22804
22806,22805
22807,22519
22808,22807
22810,22809
22811,22810
22813,22812
22814,22813
22816,22815
22817,22816
22819,22818
22820,22819
22821,22819
22823,22822
22824,22823
22826,22825
22827,22826
22829,22828
22831,22830
22833,22832
22834,22833
22836,22835
22837,22836
22839,22838
22840,22839
22842,22841
22843,22842
22845,22844
22846,22845
22848,22847
22849,22848
22852,22851
22853,22852
22855,22854
22856,22855
22859,22858
22860,22859
22862,22829
22870,22869
22871,22870
22874,22873
22875,22874
22877,22876
22879,22877
22881,22878
22882,22880
22883,22881
22884,22882
22886,22885
22888,22886
22889,22887
22891,22889
22892,22890
22893,22889
22894,22892
22897,22895
22898,22896
22902,22898
22903,22897
22905,22904
22907,22906
22908,22907
22909,22905
22911,22910
22913,22911
22914,22912
22916,22915
22917,22916
22920,22919
22921,22920
22923,22922
22924,22923
22926,22925
22927,22926
22929,22928
22930,22929
22932,22931
22933,22932
22936,22935
22937,22936
22939,22938
22940,22939
22950,22949
22951,22950
22953,22952
22954,22953
22961,22959
22962,22961
22963,22960
22964,22963
22966,22965
22967,22966
22972,22762
22974,22973
22975,22974
22977,22976
22978,22977
22980,22979
22981,22980
22983,22982
22984,22983
22986,22985
22987,22986
22989,22988
22990,22989
22992,22991
22993,22992
22996,22994
22997,22996
22998,22996
22999,22995
23000,22999
23002,23001
23003,23002
23004,22850
23005,23004
23008,23007
23009,23008
23010,22831
23012,23011
23014,23012
23015,23013
23016,23015
23019,23018
23020,23019
23022,23021
23023,23022
23024,23017
23025,23024
23027,23026
23028,23027
23030,23029
23033,23032
23034,23033
23036,23035
23037,23036
23039,23038
23040,23039
23042,23041
23043,23042
23045,23044
23046,23045
23049,23048
23050,23049
23052,23051
23053,23052
23055,23054
23056,23055
23058,23057
23059,23058
23061,23060
23062,23061
23064,23063
23066,23065
23067,23066
23068,23066
23070,23069
23072,23071
23073,23072
23075,23070
23077,23076
23078,23077
23080,23079
23081,23080
23083,23082
23084,23083
23087,23086
23088,23087
23089,23085
23090,23089
23092,23091
23093,23092
23095,23094
23096,23095
23098,23097
23099,23098
23101,23100
23102,23101
23104,23103
23105,23104
23107,23106
23108,23107
23110,23109
23111,23110
23113,23112
23114,23113
23116,23115
23117,23116
23119,23118
23120,23119
23122,23121
23123,23122
23125,23124
23126,23125
23128,23127
23129,23128
23131,23130
23132,23131
23134,23133
23135,23134
23138,23137
23139,23138
23140,23030
23142,23141
23144,23142
23145,23143
23147,23146
23148,23147
23149,23145
23151,23150
23152,23151
23154,23153
23159,23154
23162,23161
23165,23162
23166,23161
23168,23167
23169,23168
23171,23170
23172,23171
23174,23173
23175,23174
23177,23176
23178,23177
23180,23179
23181,23180
23183,23182
23184,23183
23186,23185
23187,23186
23189,23188
23190,23189
23192,23191
23193,23192
23194,23192
23195,35960
23197,23196
23198,23197
23200,23199
23201,23200
23202,21880
23203,23202
23206,23205
23207,23206
23209,23208
23210,23209
23212,23209
23214,23213
23215,23214
23217,23216
23219,23217
23220,23218
23221,23220
23223,23222
23224,23223
23227,1244
23228,23226
23229,23228
23231,23230
23232,23231
23234,23233
23235,23234
23237,23236
23238,23237
23240,23239
23241,23240
23245,23244
23246,23245
23247,23242
23248,23247
23250,23249
23252,23250
23253,23251
23254,23253
23256,22898
23257,23255
23258,23257
23260,23259
23261,23260
23264,23262
23265,23263
23266,23264
23268,23265
23270,23269
23271,23270
23273,23272
23274,23273
23276,23275
23277,23276
23279,23278
23280,23279
23282,23281
23283,23282
23285,23284
23286,23285
23288,23287
23290,23288
23292,23291
23293,23292
23295,23294
23296,23295
23297,23267
23298,23297
23300,23299
23301,23300
23303,23302
23304,23303
23306,23305
23307,23306
23318,23317
23319,23318
23322,23321
23323,23322
23325,23324
23326,23325
23329,23328
23330,23329
23332,23331
23333,23332
23335,23334
23336,23335
23338,23337
23339,23338
23342,23341
23343,23342
23348,23344
23350,23349
23351,23350
23353,23352
23354,23353
23356,23355
23357,23356
23359,23358
23360,23359
23362,23361
23364,23363
23365,23362
23366,23364
23368,23367
23369,23368
23371,23370
23372,23371
23374,23373
23375,23374
23381,23380
23382,23381
23384,23383
23385,23384
23387,23386
23388,23387
23390,23389
23391,23390
23392,21276
23394,23393
23396,23394
23397,23395
23398,23397
23400,23399
23401,23400
23402,23392
23404,23403
23405,23404
23407,23406
23408,23407
23410,23409
23411,23410
23415,23348
23417,23416
23418,23417
23422,23421
23423,23422
23425,23424
23426,23425
23428,23427
23429,23428
23432,23431
23433,23432
23435,23434
23436,23435
23438,23437
23439,23438
23441,23440
23443,23442
23444,23443
23445,23441
23448,23446
23453,23448
23472,23447
23473,23472
23479,23478
23480,23479
23482,23481
23483,23482
23485,23484
23486,23485
23488,23487
23489,23488
23491,23490
23492,23491
23494,23493
23495,23494
23497,23496
23498,23497
23500,23499
23501,23500
23504,23441
23506,23505
23507,23506
23509,23508
23510,23509
23512,23511
23513,23512
23515,23514
23516,23515
23519,23518
23521,23519
23522,23520
23523,23519
23524,23522
23526,23525
23527,23526
23529,23528
23530,23529
23532,23531
23533,23532
23536,23535
23537,23534
23538,23536
23543,23537
23544,23542
23545,23544
23547,23546
23548,23547
23550,23549
23551,23550
23553,23552
23554,23553
23556,23555
23557,23556
23563,23562
23564,23563
23567,23566
23568,23567
23570,23569
23571,23570
23573,23572
23574,23573
23576,23575
23577,23576
23579,23578
23580,23579
23581,23578
23584,23582
23585,23584
23586,23583
23587,23584
23588,23586
23590,23589
23591,23590
23593,23592
23594,23593
23596,23595
23597,23596
23599,23598
23600,23599
23602,23601
23603,23602
23605,23604
23606,23605
23609,23607
23610,23609
23611,2412
23612,23611
23613,2412
23614,23613
23616,23615
23617,23616
23619,23618
23620,23619
23622,23621
23623,23622
23626,23625
23628,23627
23629,23628
23631,23630
23632,23626
23633,23631
23635,23634
23636,23635
23638,23637
23639,23638
23641,23640
23643,23642
23644,23643
23646,23645
23647,23646
23649,23648
23651,23650
23652,23651
23653,23651
23655,23654
23656,23655
23658,23657
23659,23658
23661,23660
23662,23661
23664,23663
23665,23664
23667,23666
23668,23667
23670,23669
23671,23670
23673,23672
23674,23673
23676,23675
23677,23676
23679,23678
23680,23679
23682,23047
23683,23682
23684,23681
23685,23684
23687,23686
23688,23687
23690,23689
23691,23690
23693,23692
23694,23693
23696,23695
23697,23696
23700,23699
23702,23700
23703,23701
23704,23703
23706,23705
23708,23707
23709,23706
23710,23708
23712,23711
23713,23712
23715,23714
23716,23715
23718,23717
23719,23698
23720,23719
23722,23721
23723,23722
23725,23724
23726,23725
23728,23727
23729,23728
23731,23730
23734,23731
23735,23641
23737,23736
23738,23737
23740,23739
23741,23740
23746,23745
23747,23746
23748,23578
23750,23749
23752,23751
23753,23752
23755,23754
23756,23755
23759,23757
23760,23759
23762,23761
23763,23758
23764,23762
23765,23763
23767,23766
23768,23767
23770,23769
23771,23770
23773,23772
23774,23773
23776,23775
23777,23776
23780,23779
23781,23780
23783,23782
23784,23783
23786,23785
23787,23786
23790,23788
23791,23790
23793,22749
23794,23793
23795,12808
23796,23795
23798,23797
23799,23798
23802,23801
23803,23802
23805,23804
23806,23805
23813,23811
23816,23813
23818,23817
23819,23818
23820,22697
23822,23821
23824,23822
23826,23825
23827,23826
23830,23829
23832,23830
23835,23833
23836,23834
23837,23836
23840,23839
23841,23840
23843,23842
23844,23843
23846,23845
23847,23846
23849,23848
23850,23849
23852,23851
23853,23852
23854,22676
23855,23854
23857,23856
23858,23857
23861,23860
23862,23861
23864,23863
23865,23864
23868,23866
23869,23867
23870,23869
23871,23868
23873,23872
23874,23873
23876,23875
23877,23876
23879,23878
23880,23879
23882,23881
23883,23882
23885,23884
23886,23885
23888,23887
23889,23888
23891,23890
23892,23891
23894,23893
23895,23894
23897,23896
23898,23897
23900,23899
23901,23900
23903,23902
23905,23904
23906,23905
23908,23907
23909,23908
23911,23910
23912,23911
23914,23913
23915,23914
23916,23914
23918,23917
23919,23918
23923,23922
23924,23923
23926,23925
23927,23926
23931,23930
23933,23932
23934,23933
23936,23935
23937,23936
23940,23939
23941,23940
23943,23942
23944,23943
23946,23945
23947,23946
23949,23948
23950,23949
23952,23951
23954,23953
23955,23952
23956,23954
23958,23957
23959,23958
23962,23961
23963,23962
23964,23960
23965,23964
23972,23971
23973,23972
23975,23974
23976,23975
23978,23977
23980,23978
23984,23983
23985,23984
23987,23986
23988,23987
23989,23987
23991,23990
23992,23991
23994,23993
23995,23994
23999,5530
24001,24000
24002,24001
24005,24004
24006,24005
24009,24008
24010,24009
24012,24011
24013,24012
24016,24015
24017,24016
24019,24018
24020,24019
24022,24021
24023,24022
24028,24014
24030,24029
24031,19836
24033,24032
24034,24033
24036,24035
24037,24036
24041,24040
24042,24041
24044,24043
24045,24044
24047,24046
24048,24047
24049,24047
24051,24050
24052,24051
24054,24053
24055,24054
24056,24003
24057,24056
24059,24058
24060,24059
24062,24061
24063,24062
24065,24064
24066,24065
24068,24067
24069,24068
24075,24074
24076,24075
24078,24077
24079,24078
24081,24080
24082,24081
24084,24083
24085,24084
24089,24088
24090,24089
24092,24091
24093,24092
24095,24094
24096,24095
24098,24097
24099,24098
24100,19797
24104,23890
24105,24104
24107,24106
24108,24107
24110,24109
24111,24110
24113,24109
24114,24113
24115,24012
24116,24012
24118,24117
24119,24118
24120,7870
24122,24121
24123,24122
24126,24125
24130,24126
24132,24131
24133,24132
24134,24039
24135,24134
24137,24136
24138,24137
24140,24139
24141,24140
24143,24142
24144,24143
24146,24145
24148,24146
24149,24147
24150,24149
24152,24151
24153,24152
24155,24154
24156,24155
24159,24158
24160,24159
24162,24161
24163,24162
24164,14905
24167,24166
24168,24167
24169,24165
24170,24169
24172,24171
24173,24172
24175,24174
24176,24175
24178,24177
24179,24178
24181,24180
24182,24181
24184,24183
24185,24184
24187,24186
24188,24187
24192,24191
24193,24192
24195,24194
24196,24195
24198,24197
24199,24198
24201,24200
24202,24201
24204,24203
24205,24204
24207,24206
24209,24208
24210,24209
24213,24212
24214,24213
24217,24216
24218,24217
24220,24219
24221,24220
24224,24222
24225,24224
24229,24228
24230,24229
24232,24231
24233,24232
24236,24234
24237,24234
24239,24238
24240,24239
24244,24243
24245,24244
24250,24249
24251,24250
24253,24252
24254,24253
24256,24255
24257,24256
24259,24258
24260,24259
24263,24261
24264,24263
24265,14559
24267,24266
24268,24267
24270,24269
24271,24270
24273,24272
24274,24273
24276,24275
24277,24276
24279,24278
24280,24279
24282,24281
24283,24282
24289,24288
24290,2397
24291,24290
24292,24289
24294,24293
24295,24294
24297,24296
24298,24297
24300,24299
24301,24300
24303,24302
24304,24303
24306,24305
24307,24306
24309,24308
24310,24309
24312,24311
24313,24312
24315,24314
24316,24315
24318,24317
24319,24318
24321,24320
24322,24321
24324,24323
24325,24324
24327,24326
24328,24327
24335,24334
24336,24335
24338,24337
24339,24338
24342,24341
24343,24342
24344,24340
24345,24344
24347,24346
24348,24347
24350,24349
24351,24350
24353,24352
24354,24353
24356,24355
24357,24356
24358,8922
24359,8922
24361,24360
24362,24361
24364,24363
24365,24364
24366,24364
24367,24364
24369,24368
24370,24369
24373,24372
24374,24373
24375,24371
24376,24375
24378,24377
24379,24378
24381,24380
24382,24381
24384,24380
24385,24384
24387,24386
24388,24387
24390,24389
24391,24390
24393,24392
24394,24393
24396,24395
24397,24396
24398,24396
24400,24399
24401,24400
24403,24402
24404,24403
24406,24405
24407,24405
24409,24408
24410,24409
24411,24407
24416,24415
24417,24416
24418,24414
24419,24418
24425,23033
24427,24426
24428,24427
24430,24429
24431,24430
24433,24432
24434,24433
24436,24435
24437,24436
24438,3716
24439,24438
24441,24440
24442,24441
24443,24424
24444,19855
24446,24445
24447,24446
24449,24448
24450,24449
24453,24452
24455,24454
24456,24455
24458,24457
24460,24453
24461,24458
24464,24457
24465,24464
24467,24466
24468,24467
24470,24469
24471,24470
24473,24472
24474,24473
24476,24475
24477,24476
24479,24478
24480,24479
24482,24481
24483,24482
24486,24485
24487,24486
24489,24488
24490,24484
24491,24489
24492,24490
24494,24493
24495,24494
24497,18943
24498,24497
24500,24499
24501,24500
24503,24502
24504,24503
24506,24505
24507,24506
24509,24508
24510,24509
24512,24511
24513,24512
24515,24514
24516,24515
24518,24517
24519,24518
24521,24520
24522,24521
24525,24524
24526,24525
24528,24527
24530,24529
24531,24530
24533,24532
24534,24533
24536,24535
24537,24536
24539,24538
24540,24539
24542,24541
24543,24542
24544,24542
24545,24542
24547,24546
24548,24547
24549,24207
24552,24551
24553,24552
24556,24554
24557,24556
24559,24558
24560,24559
24561,24528
24563,24562
24564,24563
24566,24565
24567,24566
24569,7491
24570,24568
24571,24570
24573,24572
24574,24573
24576,24575
24577,24576
24579,24578
24580,24579
24582,24581
24583,24582
24585,24584
24586,24585
24589,24588
24590,24589
24592,24591
24593,24592
24595,24594
24596,24595
24598,24597
24599,24598
24601,24600
24602,24601
24604,24603
24605,24604
24607,24606
24608,24607
24610,24609
24611,24610
24613,24612
24614,24613
24616,24615
24617,24616
24618,24616
24620,24619
24621,24620
24624,24623
24625,24624
24627,24626
24628,24627
24629,19795
24631,24630
24632,24631
24634,24633
24636,24635
24637,24636
24638,24634
24641,24640
24642,24641
24645,24644
24646,24645
24648,24647
24649,24648
24651,24650
24652,24651
24654,24653
24655,24654
24660,24659
24661,24658
24663,24661
24664,24660
24665,24657
24666,24665
24667,22882
24672,24671
24673,18821
24674,24672
24676,24675
24677,24676
24679,24678
24680,24679
24682,24681
24683,24682
24686,24685
24687,24686
24689,24688
24690,24689
24692,24691
24693,24692
24695,24694
24696,24695
24698,24697
24699,24698
24701,24700
24702,24701
24703,8444
24705,24704
24707,24706
24708,24707
24710,24709
24711,24710
24713,24712
24714,24713
24716,24715
24717,24716
24719,24718
24720,24719
24722,24721
24723,24722
24725,24724
24726,24725
24728,24727
24729,24728
24732,24731
24733,24732
24735,24734
24736,24735
24738,7173
24740,24739
24741,24740
24743,24742
24744,24743
24746,24745
24747,24746
24748,16213
24752,24751
24753,24750
24754,24752
24758,24756
24759,24758
24760,24755
24761,24757
24762,24760
24763,24757
24764,24761
24765,5090
24767,24766
24768,24767
24769,18390
24771,24770
24772,24771
24774,24773
24775,24774
24778,7134
24779,24778
24781,24780
24782,24781
24784,24783
24785,24784
24786,14386
24788,24787
24789,24788
24792,24791
24793,24792
24795,20993
24797,24796
24799,24798
24800,24799
24802,24797
24804,24803
24805,24804
24806,24028
24808,24807
24809,24808
24812,24811
24813,24812
24815,24814
24816,24815
24818,24817
24819,24818
24822,24821
24823,24822
24825,24824
24826,24825
24828,24827
24829,24828
24831,24830
24832,24831
24834,24833
24835,24834
24839,24836
24840,24839
24842,24841
24843,24842
24845,24844
24846,24845
24848,24847
24849,24848
24852,24851
24853,24852
24855,24854
24856,24855
24858,24857
24859,24858
24861,24860
24862,24861
24864,24863
24865,24864
24867,24866
24868,24867
24869,24820
24870,24869
24873,24872
24874,24873
24876,24875
24877,24876
24879,24878
24880,14896
24882,24881
24883,24882
24885,24884
24886,24885
24887,20619
24889,24888
24890,24889
24893,24892
24895,24894
24896,24895
24898,24897
24899,24898
24901,24900
24902,24901
24905,24904
24906,24905
24908,24907
24909,24908
24911,24893
24913,24912
24914,24913
24915,24891
24916,24915
24918,24917
24919,24918
24921,24920
24922,24921
24924,24923
24925,24924
24927,24926
24928,24927
24930,24929
24931,24930
24934,24933
24935,24934
24937,24936
24938,24937
24939,5090
24941,24940
24942,24941
24944,24943
24945,24944
24947,24946
24948,24947
24954,24953
24955,24954
24957,24956
24958,24957
24961,24960
24962,24961
24964,24963
24965,24964
24967,24966
24968,24967
24970,24969
24971,24970
24973,24972
24974,24973
24976,24975
24977,24976
24979,24978
24980,24979
24982,24981
24983,24982
24985,24984
24986,24985
24989,24988
24990,24989
24991,35958
24994,24993
24995,24994
24997,24996
24998,24997
24999,36505
25001,25000
25003,25001
25005,25004
25006,25005
25008,25007
25009,25008
25011,25010
25012,25011
25014,25013
25015,25014
25017,25016
25018,25017
25020,25019
25021,25020
25023,25022
25024,25023
25027,25025
25028,25027
25029,25026
25030,25029
25032,25031
25033,25032
25035,25034
25036,25035
25038,25037
25039,25038
25042,25041
25043,25042
25045,25044
25046,25045
25048,25047
25049,25048
25051,25050
25052,25051
25054,25053
25055,25054
25058,25057
25059,25056
25060,25058
25061,25059
25063,25062
25064,25063
25066,25065
25067,25066
25069,25068
25070,25069
25072,25071
25074,25072
25079,25078
25080,25079
25081,775
25083,25082
25084,25083
25085,14233
25086,25085
25088,25087
25089,25088
25091,25090
25092,25091
25094,25093
25097,25096
25098,25097
25100,25099
25101,25100
25103,25102
25105,25104
25106,25105
25108,25107
25110,25109
25111,25110
25113,25112
25114,25113
25116,25115
25117,25116
25119,25118
25120,25119
25122,25121
25123,25122
25125,25124
25126,25125
25129,25128
25131,25130
25132,25131
25133,25129
25135,25134
25136,25135
25138,25137
25139,25138
25141,25140
25142,25141
25147,25146
25148,25147
25150,25149
25151,25150
25153,25152
25154,25153
25156,25155
25157,25156
25159,25158
25160,25159
25162,25161
25164,25163
25167,25166
25168,25167
25170,25169
25171,25170
25173,25172
25174,25173
25178,25177
25179,25178
25180,22857
25181,25180
25183,25162
25186,25185
25187,25186
25189,25188
25190,25189
25191,25103
25194,24546
25195,24499
25197,14896
25199,25198
25200,25199
25202,25201
25203,25202
25206,25205
25207,25206
25209,25208
25210,25209
25213,25212
25214,25213
25215,25211
25216,25215
25219,25218
25220,25219
25222,25221
25223,25222
25224,25217
25225,25224
25227,25226
25228,25227
25230,25229
25232,25231
25233,25232
25235,25234
25236,25235
25237,25230
25239,24796
25241,25240
25242,25241
25244,25243
25245,25244
25246,3796
25248,25247
25249,25248
25251,25250
25252,25251
25258,25257
25259,25258
25261,25260
25262,25261
25264,25263
25265,25264
25267,25266
25268,25267
25270,25269
25271,25270
25273,25272
25274,25273
25276,25275
25277,25276
25279,25278
25280,25279
25282,25281
25283,25282
25284,1279
25285,3720
25287,25286
25288,25287
25290,25289
25291,25290
25294,25293
25295,25294
25296,24879
25297,25300
25301,25300
25302,25301
25305,25304
25306,25305
25308,12738
25309,25308
25311,25310
25312,25311
25314,25313
25315,25314
25317,25316
25318,25317
25321,25320
25322,25321
25324,25323
25325,25324
25328,25327
25329,25328
25330,25328
25332,25331
25333,25332
25335,25334
25337,25336
25338,25337
25339,17352
25340,25339
25342,25341
25343,25342
25345,25344
25346,25345
25348,25347
25349,25348
25351,25350
25352,25351
25353,25335
25355,25354
25356,25355
25358,25357
25359,25358
25361,25360
25362,25361
25365,25364
25366,25365
25369,25368
25370,25369
25372,25371
25373,25372
25375,25374
25376,25375
25378,25377
25379,25378
25381,18844
25383,25382
25384,25383
25386,25385
25387,25386
25389,25388
25390,25389
25392,25391
25409,25392
25410,25392
25411,25392
25412,35950
25414,25413
25415,25414
25418,7221
25419,25418
25425,35416
25426,25424
25432,25430
25435,25432
25438,7069
25440,25439
25441,25440
25444,25443
25445,25444
25447,25446
25448,25447
25450,25449
25451,25450
25452,175
25456,25455
25457,25456
25459,25458
25460,25459
25461,10530
25462,2576
25463,3006
25467,25466
25469,25467
25471,25470
25472,25471
25474,25473
25475,25474
25477,25476
25478,25477
25481,25480
25485,25426
25486,25479
25487,25486
25488,1344
25489,10230
25491,25490
25492,25491
25493,25491
25496,10505
25501,25500
25502,25501
25504,25503
25505,25504
25506,4064
25508,25507
25509,25508
25510,1477
25512,25511
25513,25512
25515,25514
25516,25515
25518,25517
25519,25518
25521,25520
25522,25521
25523,24705
25525,25524
25526,25525
25529,25528
25530,25529
25532,25531
25533,25532
25542,25535
25543,25542
25546,25544
25547,25546
25551,25546
25554,25544
25558,25554
25560,25559
25561,25560
25563,25562
25564,25563
25565,25534
25566,25565
25569,25567
25570,25569
25571,25568
25572,25571
25574,25573
25575,25574
25577,25576
25581,25580
25583,25582
25584,25583
25597,25596
25598,25597
25600,25599
25601,25600
25603,25602
25604,25603
25608,25607
25609,25608
25613,25612
25614,25613
25616,25615
25617,25616
25619,25618
25620,25619
25621,7044
25622,25621
25625,25624
25626,25625
25627,13338
25629,25628
25630,25629
25632,25631
25633,25632
25635,25634
25636,25635
25637,10457
25638,8825
25639,25638
25641,25640
25642,25641
25644,25643
25645,25644
25648,25647
25649,25648
25654,32236
25655,25652
25657,25656
25658,25657
25664,25623
25665,3709
25666,25664
25668,25667
25669,25668
25671,25670
25672,25671
25675,25674
25676,25675
25677,21880
25678,25677
25680,25679
25681,25680
25684,5845
25686,25685
25687,25686
25689,25688
25690,25689
25692,25691
25693,25692
25697,25694
25698,25697
25699,19058
25701,25700
25702,25701
25704,25703
25705,25704
25707,25706
25708,25707
25710,25709
25711,25710
25712,22281
25713,3843
25714,25713
25716,25715
25717,25716
25719,25718
25720,25719
25722,25721
25723,25722
25725,25724
25726,25725
25727,5529
25729,25728
25730,25729
25732,25731
25733,25732
25739,25738
25740,25739
25743,25741
25744,25742
25745,25744
25747,25746
25748,25743
25749,25747
25751,25750
25752,25751
25754,25753
25755,25754
25757,25756
25758,25757
25761,25760
25762,25759
25763,25761
25764,25762
25766,25765
25767,25766
25771,25770
25772,25771
25774,25773
25775,25774
25777,25776
25778,25777
25780,25779
25781,25780
25783,25782
25784,25783
25785,18585
25787,25786
25788,25787
25790,6537
25791,3562
25795,25793
25796,25794
25797,25795
25798,25796
25799,25792
25800,25799
25803,25802
25804,25803
25807,25806
25808,25807
25810,25809
25811,25810
25813,25812
25814,25813
25816,25815
25817,25816
25818,25816
25820,25819
25821,25820
25822,25820
25824,25823
25825,25824
25827,25826
25828,25827
25830,25829
25831,25830
25834,25833
25835,25834
25839,25838
25840,25839
25842,25841
25843,25842
25845,25844
25846,25845
25850,25849
25851,25850
25853,25847
25854,25852
25855,25854
25858,25853
25860,25859
25861,25860
25863,25862
25864,25863
25866,25865
25867,25866
25869,25868
25870,25869
25871,19057
25873,25872
25875,25874
25877,25875
25878,10477
25879,20081
25880,25879
25883,25882
25884,25883
25886,25885
25887,25886
25888,25886
25890,25889
25891,25890
25893,25892
25895,25894
25896,25895
25898,25897
25899,25898
25902,25901
25903,25902
25907,25369
25909,25908
25910,25909
25911,25893
25913,25912
25914,25913
25915,25577
25917,25916
25918,25917
25920,25919
25921,25920
25923,25922
25924,25923
25925,1343
25927,25926
25928,25927
25931,25929
25932,25930
25933,25931
25934,25932
25936,25935
25937,25936
25939,25938
25940,25939
25942,25941
25943,25942
25945,25944
25946,25945
25948,25947
25949,25948
25951,25950
25952,25951
25955,25954
25956,25953
25957,25956
25958,25955
25960,25959
25961,25960
25962,889
25963,11222
25964,25963
25966,25965
25967,25966
25969,25968
25972,25969
25974,25973
25975,25974
25977,25976
25978,25977
25980,25979
25981,25980
25984,25983
25986,25985
25987,25986
25989,25988
25990,25989
25992,25991
25994,25992
25996,25995
25997,25996
25999,25998
26000,25999
26003,26002
26004,26003
26006,2296
26007,26006
26008,2296
26009,26008
26011,26010
26012,26011
26015,26014
26016,26015
26017,26013
26018,26017
26019,737
26028,10196
26029,26028
26031,26030
26032,939
26033,26032
26035,26034
26036,26035
26038,26037
26039,26038
26043,26042
26044,26043
26046,26045
26047,26046
26049,26048
26050,26049
26052,26051
26053,26052
26055,26054
26056,26055
26057,10432
26060,26059
26061,26060
26063,26062
26064,26063
26065,5360
26066,26065
26068,26067
26069,26068
26070,26067
26071,26068
26073,26072
26074,26073
26076,26075
26077,26076
26079,26078
26080,26079
26083,26081
26084,26083
26087,26086
26089,26088
26090,26089
26092,26091
26093,26092
26096,9936
26097,26096
26100,26099
26101,26100
26102,26098
26103,26102
26105,26104
26106,26105
26108,26107
26109,26108
26113,26112
26114,26113
26116,26115
26117,26116
26120,5444
26122,19901
26123,26122
26125,26124
26126,26125
26128,26127
26129,26128
26131,26130
26132,26131
26134,26133
26135,26134
26138,26136
26139,26138
26141,26140
26142,26141
26144,26143
26145,26144
26147,26146
26148,26147
26151,26149
26152,26151
26153,26150
26154,26153
26156,26155
26157,26156
26158,26086
26160,26159
26163,26162
26169,2854
26171,26170
26172,26171
26173,26160
26174,26163
26175,26167
26177,26176
26178,26177
26180,26179
26182,26180
26184,26183
26185,26184
26188,26187
26189,26188
26191,26190
26192,26191
26194,26193
26195,26194
26196,9835
26198,26197
26199,26198
26201,26200
26202,26201
26204,26203
26205,26204
26207,26206
26208,26207
26210,26209
26211,26210
26213,26212
26214,26213
26216,4469
26218,26217
26219,26218
26221,26220
26223,26222
26224,26223
26226,26225
26227,26226
26229,26228
26230,26229
26233,26232
26234,26231
26235,26234
26236,26233
26239,26238
26240,26239
26241,26237
26243,26241
26244,26242
26245,26244
26246,26244
26248,26247
26249,26248
26251,26250
26252,26251
26254,26253
26255,26254
26261,26260
26262,26261
26263,7333
26265,26264
26266,26265
26267,10446
26269,26268
26270,26269
26271,17224
26273,26271
26274,26272
26275,26274
26277,26276
26279,26278
26280,26279
26281,26277
26282,738
26283,26282
26284,14851
26285,2654
26286,13000
26288,26286
26289,26221
26290,19830
26292,26291
26293,26292
26295,26294
26297,26295
26298,26296
26299,26298
26302,26301
26304,26303
26305,26302
26306,26304
26307,26300
26308,26307
26311,26310
26312,26311
26313,26309
26314,26313
26316,26315
26318,26317
26319,26318
26321,26320
26322,26321
26323,23903
26326,26325
26327,26324
26328,26327
26329,26326
26331,26330
26332,26331
26335,26333
26336,26335
26338,26334
26339,26337
26340,26339
26341,26338
26343,26342
26344,26343
26346,26345
26348,26347
26349,26348
26350,26346
26353,26351
26354,26353
26357,26355
26358,26357
26359,26356
26360,26359
26363,26362
26364,26363
26366,26365
26367,26366
26369,26368
26370,8590
26371,26369
26372,26370
26374,26373
26375,26374
26378,26376
26380,26379
26381,26380
26382,26377
26383,26382
26385,26384
26386,26385
26388,26387
26389,26388
26391,26390
26392,26391
26393,26391
26394,2095
26395,26394
26396,26378
26399,26398
26400,26399
26402,26401
26403,26402
26405,26404
26406,26405
26408,26407
26409,26408
26411,26410
26412,26411
26414,26413
26415,26414
26417,26416
26418,26417
26420,26419
26421,26420
26422,26420
26424,26423
26425,26424
26427,26426
26428,26427
26432,26431
26433,26432
26436,26435
26437,26436
26439,26438
26441,26440
26442,26441
26444,26443
26445,26439
26446,26444
26448,26447
26449,26448
26451,26450
26452,26451
26454,26453
26455,26454
26470,4722
26472,26471
26473,26472
26475,26474
26476,26475
26478,26477
26479,26478
26481,26480
26482,26481
26483,26158
26489,26488
26490,26489
26492,26491
26493,26492
26495,26494
26496,26495
26497,26487
26498,26497
26500,26499
26501,26500
26502,21765
26505,26504
26507,26506
26508,26507
26510,26509
26511,26510
26513,26512
26514,26513
26515,26513
26516,26513
26518,26517
26519,26518
26521,26520
26523,26521
26524,26522
26525,26524
26526,26505
26528,26527
26529,26528
26531,26530
26532,26531
26535,26534
26536,26535
26538,26537
26539,26538
26541,26540
26542,26541
26544,26543
26545,26544
26547,26546
26548,26547
26550,26549
26551,26550
26553,26552
26555,26553
26557,26556
26558,26557
26562,23686
26563,26560
26564,26560
26565,26564
26567,26566
26568,26567
26570,26569
26571,26570
26574,26573
26575,26574
26577,26576
26578,26577
26580,26579
26581,26580
26583,26582
26584,26583
26586,26585
26587,26586
26589,26588
26590,26589
26592,26591
26593,26592
26596,26595
26597,26596
26600,26599
26601,26600
26603,26602
26604,26603
26605,26210
26607,26606
26608,26607
26610,26609
26611,26610
26613,26612
26614,26613
26616,26615
26617,26616
26619,26618
26620,26619
